2021-01-15 16:46:43.984603,iot/user1/temp,8.344868913291991
2021-01-15 16:46:45.978049,iot/user1/humi,45.017360586338356
2021-01-15 16:46:48.978722,iot/user1/illu,32.24983941511052
2021-01-15 16:46:48.993725,iot/user1/temp,9.615389430708163
2021-01-15 16:46:50.974169,iot/user1/dust,0.8346068573475987
2021-01-15 16:46:52.984620,iot/user1/humi,31.157828281103534
2021-01-15 16:46:54.005848,iot/user1/temp,4.621190637089178
2021-01-15 16:46:58.986469,iot/user1/illu,30.775600722355392
2021-01-15 16:46:59.016476,iot/user1/temp,8.360081020256892
2021-01-15 16:46:59.991695,iot/user1/humi,45.559953237631056
2021-01-15 16:47:02.978364,iot/user1/dust,0.5189238309932866
2021-01-15 16:47:04.027599,iot/user1/temp,5.1500163413102715
2021-01-15 16:47:06.998265,iot/user1/humi,43.91622743417322
2021-01-15 16:47:08.993712,iot/user1/illu,78.97015399467963
2021-01-15 16:47:09.038722,iot/user1/temp,6.336538255475276
2021-01-15 16:47:14.005836,iot/user1/humi,20.686460036658648
2021-01-15 16:47:14.050845,iot/user1/temp,4.477038673332581
2021-01-15 16:47:14.981054,iot/user1/dust,0.07662588422160588
2021-01-15 16:47:19.001955,iot/user1/illu,38.91553529751441
2021-01-15 16:47:19.061968,iot/user1/temp,6.619208247916878
2021-01-15 16:47:21.012405,iot/user1/humi,20.471625990934808
2021-01-15 16:47:24.072091,iot/user1/temp,8.519455893289678
2021-01-15 16:47:26.983743,iot/user1/dust,0.8037252928412787
2021-01-15 16:47:28.018976,iot/user1/humi,23.036726316728494
2021-01-15 16:47:29.009197,iot/user1/illu,30.190176158333372
2021-01-15 16:47:29.084214,iot/user1/temp,5.840090609274521
2021-01-15 16:47:34.095337,iot/user1/temp,6.24257648431265
2021-01-15 16:47:35.025546,iot/user1/humi,33.56367381759887
2021-01-15 16:47:38.986937,iot/user1/dust,0.6835336465305819
2021-01-15 16:47:39.016944,iot/user1/illu,30.47056668358522
2021-01-15 16:47:39.106964,iot/user1/temp,9.151669710985416
2021-01-15 16:47:42.032620,iot/user1/humi,43.338048623765964
2021-01-15 16:47:44.117087,iot/user1/temp,8.705705925089262
2021-01-15 16:47:49.024187,iot/user1/illu,74.19194142413193
2021-01-15 16:47:49.039190,iot/user1/humi,24.339582704894468
2021-01-15 16:47:49.130210,iot/user1/temp,5.767310403798099
2021-01-15 16:47:50.991133,iot/user1/dust,0.5084891221408079
2021-01-15 16:47:54.143369,iot/user1/temp,9.040881260126296
2021-01-15 16:47:56.050301,iot/user1/humi,25.51961698239294
2021-01-15 16:47:59.036474,iot/user1/illu,31.361771614619272
